├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   GMT+8
│   │   │   │   │   │   │   GMT+9
│   │   │   │   │   │   │   GMT-0
│   │   │   │   │   │   │   GMT-1
│   │   │   │   │   │   │   GMT-10
│   │   │   │   │   │   │   GMT-11
│   │   │   │   │   │   │   GMT-12
│   │   │   │   │   │   │   GMT-13
│   │   │   │   │   │   │   GMT-14
│   │   │   │   │   │   │   GMT-2
│   │   │   │   │   │   │   GMT-3
│   │   │   │   │   │   │   GMT-4
│   │   │   │   │   │   │   GMT-5
│   │   │   │   │   │   │   GMT-6
│   │   │   │   │   │   │   GMT-7
│   │   │   │   │   │   │   GMT-8
│   │   │   │   │   │   │   GMT-9
│   │   │   │   │   │   │   GMT0
│   │   │   │   │   │   │   Greenwich
│   │   │   │   │   │   │   UCT
│   │   │   │   │   │   │   Universal
│   │   │   │   │   │   │   UTC
│   │   │   │   │   │   │   Zulu
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── Europe/
│   │   │   │   │   │   │   Amsterdam
│   │   │   │   │   │   │   Andorra
│   │   │   │   │   │   │   Astrakhan
│   │   │   │   │   │   │   Athens
│   │   │   │   │   │   │   Belfast
│   │   │   │   │   │   │   Belgrade
│   │   │   │   │   │   │   Berlin
│   │   │   │   │   │   │   Bratislava
│   │   │   │   │   │   │   Brussels
│   │   │   │   │   │   │   Bucharest
│   │   │   │   │   │   │   Budapest
│   │   │   │   │   │   │   Busingen
│   │   │   │   │   │   │   Chisinau
│   │   │   │   │   │   │   Copenhagen
│   │   │   │   │   │   │   Dublin
│   │   │   │   │   │   │   Gibraltar
│   │   │   │   │   │   │   Guernsey
│   │   │   │   │   │   │   Helsinki
│   │   │   │   │   │   │   Isle_of_Man
│   │   │   │   │   │   │   Istanbul
│   │   │   │   │   │   │   Jersey
│   │   │   │   │   │   │   Kaliningrad
│   │   │   │   │   │   │   Kiev
│   │   │   │   │   │   │   Kirov
│   │   │   │   │   │   │   Kyiv
│   │   │   │   │   │   │   Lisbon
│   │   │   │   │   │   │   Ljubljana
│   │   │   │   │   │   │   London
│   │   │   │   │   │   │   Luxembourg
│   │   │   │   │   │   │   Madrid
│   │   │   │   │   │   │   Malta
│   │   │   │   │   │   │   Mariehamn
│   │   │   │   │   │   │   Minsk
│   │   │   │   │   │   │   Monaco
│   │   │   │   │   │   │   Moscow
│   │   │   │   │   │   │   Nicosia
│   │   │   │   │   │   │   Oslo
│   │   │   │   │   │   │   Paris
│   │   │   │   │   │   │   Podgorica
│   │   │   │   │   │   │   Prague
│   │   │   │   │   │   │   Riga
│   │   │   │   │   │   │   Rome
│   │   │   │   │   │   │   Samara
│   │   │   │   │   │   │   San_Marino
│   │   │   │   │   │   │   Sarajevo
│   │   │   │   │   │   │   Saratov
│   │   │   │   │   │   │   Simferopol
│   │   │   │   │   │   │   Skopje
│   │   │   │   │   │   │   Sofia
│   │   │   │   │   │   │   Stockholm
│   │   │   │   │   │   │   Tallinn
│   │   │   │   │   │   │   Tirane
│   │   │   │   │   │   │   Tiraspol
│   │   │   │   │   │   │   Ulyanovsk
│   │   │   │   │   │   │   Uzhgorod
│   │   │   │   │   │   │   Vaduz
│   │   │   │   │   │   │   Vatican
│   │   │   │   │   │   │   Vienna
│   │   │   │   │   │   │   Vilnius
│   │   │   │   │   │   │   Volgograd
│   │   │   │   │   │   │   Warsaw
│   │   │   │   │   │   │   Zagreb
│   │   │   │   │   │   │   Zaporozhye
│   │   │   │   │   │   │   Zurich
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── Indian/
│   │   │   │   │   │   │   Antananarivo
│   │   │   │   │   │   │   Chagos
│   │   │   │   │   │   │   Christmas
│   │   │   │   │   │   │   Cocos
│   │   │   │   │   │   │   Comoro
│   │   │   │   │   │   │   Kerguelen
│   │   │   │   │   │   │   Mahe
│   │   │   │   │   │   │   Maldives
│   │   │   │   │   │   │   Mauritius
│   │   │   │   │   │   │   Mayotte
│   │   │   │   │   │   │   Reunion
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── Mexico/
│   │   │   │   │   │   │   BajaNorte
│   │   │   │   │   │   │   BajaSur
│   │   │   │   │   │   │   General
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── Pacific/
│   │   │   │   │   │   │   Apia
│   │   │   │   │   │   │   Auckland
│   │   │   │   │   │   │   Bougainville
│   │   │   │   │   │   │   Chatham
│   │   │   │   │   │   │   Chuuk
│   │   │   │   │   │   │   Easter
│   │   │   │   │   │   │   Efate
│   │   │   │   │   │   │   Enderbury
│   │   │   │   │   │   │   Fakaofo
│   │   │   │   │   │   │   Fiji
│   │   │   │   │   │   │   Funafuti
│   │   │   │   │   │   │   Galapagos
│   │   │   │   │   │   │   Gambier
│   │   │   │   │   │   │   Guadalcanal
│   │   │   │   │   │   │   Guam
│   │   │   │   │   │   │   Honolulu
│   │   │   │   │   │   │   Johnston
│   │   │   │   │   │   │   Kanton
│   │   │   │   │   │   │   Kiritimati
│   │   │   │   │   │   │   Kosrae
│   │   │   │   │   │   │   Kwajalein
│   │   │   │   │   │   │   Majuro
│   │   │   │   │   │   │   Marquesas
│   │   │   │   │   │   │   Midway
│   │   │   │   │   │   │   Nauru
│   │   │   │   │   │   │   Niue
│   │   │   │   │   │   │   Norfolk
│   │   │   │   │   │   │   Noumea
│   │   │   │   │   │   │   Pago_Pago
│   │   │   │   │   │   │   Palau
│   │   │   │   │   │   │   Pitcairn
│   │   │   │   │   │   │   Pohnpei
│   │   │   │   │   │   │   Ponape
│   │   │   │   │   │   │   Port_Moresby
│   │   │   │   │   │   │   Rarotonga
│   │   │   │   │   │   │   Saipan
│   │   │   │   │   │   │   Samoa
│   │   │   │   │   │   │   Tahiti
│   │   │   │   │   │   │   Tarawa
│   │   │   │   │   │   │   Tongatapu
│   │   │   │   │   │   │   Truk
│   │   │   │   │   │   │   Wake
│   │   │   │   │   │   │   Wallis
│   │   │   │   │   │   │   Yap
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── US/
│   │   │   │   │   │   │   Alaska
│   │   │   │   │   │   │   Aleutian
│   │   │   │   │   │   │   Arizona
│   │   │   │   │   │   │   Central
│   │   │   │   │   │   │   East-Indiana
│   │   │   │   │   │   │   Eastern
│   │   │   │   │   │   │   Hawaii
│   │   │   │   │   │   │   Indiana-Starke
│   │   │   │   │   │   │   Michigan
│   │   │   │   │   │   │   Mountain
│   │   │   │   │   │   │   Pacific
│   │   │   │   │   │   │   Samoa
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   ├── tzdata-2025.2.dist-info/
│   │   │   │   │   INSTALLER
│   │   │   │   │   METADATA
│   │   │   │   │   RECORD
│   │   │   │   │   REQUESTED
│   │   │   │   │   top_level.txt
│   │   │   │   │   WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   LICENSE
│   │   │   │   │   │   ├── licenses/
│   │   │   │   │   │   │   LICENSE_APACHE
│   │   ├── Scripts/
│   │   │   activate
│   │   │   activate.bat
│   │   │   activate.fish
│   │   │   Activate.ps1
│   │   │   deactivate.bat
│   │   │   django-admin.exe
│   │   │   dotenv.exe
│   │   │   faker.exe
│   │   │   markdown_py.exe
│   │   │   pip.exe
│   │   │   pip3.13.exe
│   │   │   pip3.exe
│   │   │   python.exe
│   │   │   pythonw.exe
│   │   │   sqlformat.exe
│   ├── SystemScoutsApi/
│   │   Dockerfile
│   │   manage.py
│   │   requirements.txt
│   │   ├── ApiCoreScouts/
│   │   │   admin.py
│   │   │   apps.py
│   │   │   authentication.py
│   │   │   models.py
│   │   │   Permissions.py
│   │   │   settings.py
│   │   │   tests.py
│   │   │   __init__.py
│   │   │   ├── Filters/
│   │   │   │   archivo_filter.py
│   │   │   │   curso_filter.py
│   │   │   │   mantenedor_filter.py
│   │   │   │   pagos_filter.py
│   │   │   │   persona_filter.py
│   │   │   │   usuario_filter.py
│   │   │   │   __init__.py
│   │   │   │   ├── __pycache__/
│   │   │   │   │   persona_filter.cpython-313.pyc
│   │   │   │   │   __init__.cpython-313.pyc
│   │   │   ├── Models/
│   │   │   │   archivo_model.py
│   │   │   │   curso_model.py
│   │   │   │   mantenedor_model.py
│   │   │   │   pago_model.py
│   │   │   │   persona_model.py
│   │   │   │   usuario_model.py
│   │   │   │   __init__.py
│   │   │   │   ├── __pycache__/
│   │   │   │   │   archivo_model.cpython-313.pyc
│   │   │   │   │   curso_model.cpython-313.pyc
│   │   │   │   │   mantenedor_model.cpython-313.pyc
│   │   │   │   │   ModuloArchivos.cpython-313.pyc
│   │   │   │   │   ModuloCursos.cpython-313.pyc
│   │   │   │   │   ModuloMantenedores.cpython-313.pyc
│   │   │   │   │   ModuloPagos.cpython-313.pyc
│   │   │   │   │   ModuloPersonas.cpython-313.pyc
│   │   │   │   │   ModuloUsuarios.cpython-313.pyc
│   │   │   │   │   pago_model.cpython-313.pyc
│   │   │   │   │   persona_model.cpython-313.pyc
│   │   │   │   │   usuario_model.cpython-313.pyc
│   │   │   │   │   __init__.cpython-313.pyc
│   │   │   ├── Routers/
│   │   │   │   Archivo_router.py
│   │   │   │   Curso_router.py
│   │   │   │   Mantenedor_router.py
│   │   │   │   Pago_router.py
│   │   │   │   Persona_router.py
│   │   │   │   Usuario_router.py
│   │   │   │   __init__.py
│   │   │   │   ├── __pycache__/
│   │   │   │   │   Archivos_router.cpython-313.pyc
│   │   │   │   │   Archivo_router.cpython-313.pyc
│   │   │   │   │   Cursos_router.cpython-313.pyc
│   │   │   │   │   Curso_router.cpython-313.pyc
│   │   │   │   │   Mantenedores_router.cpython-313.pyc
│   │   │   │   │   Mantenedor_router.cpython-313.pyc
│   │   │   │   │   Pagos_router.cpython-313.pyc
│   │   │   │   │   Pago_router.cpython-313.pyc
│   │   │   │   │   Personas_router.cpython-313.pyc
│   │   │   │   │   Persona_router.cpython-313.pyc
│   │   │   │   │   Usuarios_router.cpython-313.pyc
│   │   │   │   │   Usuario_router.cpython-313.pyc
│   │   │   │   │   __init__.cpython-313.pyc
│   │   │   ├── Serializers/
│   │   │   │   Archivo_serializer.py
│   │   │   │   Curso_serializer.py
│   │   │   │   Mantenedor_serializer.py
│   │   │   │   Pago_serializer.py
│   │   │   │   Persona_serializer.py
│   │   │   │   Usuario_serializer.py
│   │   │   │   __init__.py
│   │   │   │   ├── __pycache__/
│   │   │   │   │   Archivos_serializers.cpython-313.pyc
│   │   │   │   │   Archivo_serializer.cpython-313.pyc
│   │   │   │   │   Cursos_serializers.cpython-313.pyc
│   │   │   │   │   Curso_serializer.cpython-313.pyc
│   │   │   │   │   Mantenedores_serializers.cpython-313.pyc
│   │   │   │   │   Mantenedor_serializer.cpython-313.pyc
│   │   │   │   │   Pagos_serializers.cpython-313.pyc
│   │   │   │   │   Pago_serializer.cpython-313.pyc
│   │   │   │   │   Personas_serializers.cpython-313.pyc
│   │   │   │   │   Persona_serializer.cpython-313.pyc
│   │   │   │   │   Usuarios_serializers.cpython-313.pyc
│   │   │   │   │   Usuario_serializer.cpython-313.pyc
│   │   │   │   │   __init__.cpython-313.pyc
│   │   │   ├── Views/
│   │   │   │   Archivo_view.py
│   │   │   │   Curso_view.py
│   │   │   │   Mantenedor_view.py
│   │   │   │   Pago_view.py
│   │   │   │   Persona_view.py
│   │   │   │   Usuario_view.py
│   │   │   │   __init__.py
│   │   │   │   ├── __pycache__/
│   │   │   │   │   Archivos_view.cpython-313.pyc
│   │   │   │   │   Archivo_view.cpython-313.pyc
│   │   │   │   │   Cursos_view.cpython-313.pyc
│   │   │   │   │   Curso_view.cpython-313.pyc
│   │   │   │   │   Mantenedores_view.cpython-313.pyc
│   │   │   │   │   Mantenedor_view.cpython-313.pyc
│   │   │   │   │   Pagos_view.cpython-313.pyc
│   │   │   │   │   Pago_view.cpython-313.pyc
│   │   │   │   │   Persona_view.cpython-313.pyc
│   │   │   │   │   Usuario_view.cpython-313.pyc
│   │   │   │   │   __init__.cpython-313.pyc
│   │   │   ├── __pycache__/
│   │   │   │   admin.cpython-313.pyc
│   │   │   │   apps.cpython-313.pyc
│   │   │   │   authentication.cpython-313.pyc
│   │   │   │   models.cpython-313.pyc
│   │   │   │   Permissions.cpython-313.pyc
│   │   │   │   __init__.cpython-313.pyc
│   │   ├── SystemScoutsApi/
│   │   │   asgi.py
│   │   │   settings.py
│   │   │   urls.py
│   │   │   wsgi.py
│   │   │   __init__.py
│   │   │   ├── __pycache__/
│   │   │   │   settings.cpython-313.pyc
│   │   │   │   urls.cpython-313.pyc
│   │   │   │   wsgi.cpython-313.pyc
│   │   │   │   __init__.cpython-313.pyc
│   ├── SystemScoutsClient/
│   │   .editorconfig
│   │   .env.development
│   │   .env.production
│   │   .gitattributes
│   │   .gitignore
│   │   .prettierrc.json
│   │   Dockerfile
│   │   eslint.config.js
│   │   index.html
│   │   jsconfig.json
│   │   nginx.conf
│   │   package-lock.json
│   │   package.json
│   │   README.md
│   │   vite.config.js
│   │   ├── .vscode/
│   │   │   extensions.json
│   │   │   settings.json
│   │   ├── node_modules/
│   │   │   .package-lock.json
│   │   │   ├── .bin/
│   │   │   │   acorn
│   │   │   │   acorn.cmd
│   │   │   │   acorn.ps1
│   │   │   │   baseline-browser-mapping
│   │   │   │   baseline-browser-mapping.cmd
│   │   │   │   baseline-browser-mapping.ps1
│   │   │   │   browserslist
│   │   │   │   browserslist.cmd
│   │   │   │   browserslist.ps1
│   │   │   │   crc32
│   │   │   │   crc32.cmd
│   │   │   │   crc32.ps1
│   │   │   │   cssesc
│   │   │   │   cssesc.cmd
│   │   │   │   cssesc.ps1
│   │   │   │   esbuild
│   │   │   │   esbuild.cmd
│   │   │   │   esbuild.ps1
│   │   │   │   eslint
│   │   │   │   eslint-config-prettier
│   │   │   │   eslint-config-prettier.cmd
│   │   │   │   eslint-config-prettier.ps1
│   │   │   │   eslint.cmd
│   │   │   │   eslint.ps1
│   │   │   │   is-docker
│   │   │   │   is-docker.cmd
│   │   │   │   is-docker.ps1
│   │   │   │   is-inside-container
│   │   │   │   is-inside-container.cmd
│   │   │   │   is-inside-container.ps1
│   │   │   │   js-yaml
│   │   │   │   js-yaml.cmd
│   │   │   │   js-yaml.ps1
│   │   │   │   jsesc
│   │   │   │   jsesc.cmd
│   │   │   │   jsesc.ps1
│   │   │   │   json5
│   │   │   │   json5.cmd
│   │   │   │   json5.ps1
│   │   │   │   nanoid
│   │   │   │   nanoid.cmd
│   │   │   │   nanoid.ps1
│   │   │   │   node-which
│   │   │   │   node-which.cmd
│   │   │   │   node-which.ps1
│   │   │   │   parser
│   │   │   │   parser.cmd
│   │   │   │   parser.ps1
│   │   │   │   prettier
│   │   │   │   prettier.cmd
│   │   │   │   prettier.ps1
│   │   │   │   qrcode
│   │   │   │   qrcode.cmd
│   │   │   │   qrcode.ps1
│   │   │   │   rollup
│   │   │   │   rollup.cmd
│   │   │   │   rollup.ps1
│   │   │   │   semver
│   │   │   │   semver.cmd
│   │   │   │   semver.ps1
│   │   │   │   update-browserslist-db
│   │   │   │   update-browserslist-db.cmd
│   │   │   │   update-browserslist-db.ps1
│   │   │   │   vite
│   │   │   │   vite.cmd
│   │   │   │   vite.ps1
│   │   │   │   xlsx
│   │   │   │   xlsx.cmd
│   │   │   │   xlsx.ps1
│   │   │   ├── .vite/
│   │   │   │   ├── deps/
│   │   │   │   │   chunk-3BUNKTSD.js
│   │   │   │   │   chunk-3BUNKTSD.js.map
│   │   │   │   │   chunk-5WRI5ZAA.js
│   │   │   │   │   chunk-5WRI5ZAA.js.map
│   │   │   │   │   html5-qrcode.js
│   │   │   │   │   html5-qrcode.js.map
│   │   │   │   │   leaflet.js
│   │   │   │   │   leaflet.js.map
│   │   │   │   │   package.json
│   │   │   │   │   pinia.js
│   │   │   │   │   pinia.js.map
│   │   │   │   │   qrcode.js
│   │   │   │   │   qrcode.js.map
│   │   │   │   │   vue-router.js
│   │   │   │   │   vue-router.js.map
│   │   │   │   │   vue.js
│   │   │   │   │   vue.js.map
│   │   │   │   │   xlsx.js
│   │   │   │   │   xlsx.js.map
│   │   │   │   │   _metadata.json
│   │   │   ├── .vite-temp/
│   │   │   ├── .vue-global-types/
│   │   │   │   vue_3.5_0.d.ts
│   │   │   │   vue_99_0.d.ts
│   │   │   ├── @babel/
│   │   │   │   ├── code-frame/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── compat-data/
│   │   │   │   │   corejs2-built-ins.js
│   │   │   │   │   corejs3-shipped-proposals.js
│   │   │   │   │   LICENSE
│   │   │   │   │   native-modules.js
│   │   │   │   │   overlapping-plugins.js
│   │   │   │   │   package.json
│   │   │   │   │   plugin-bugfixes.js
│   │   │   │   │   plugins.js
│   │   │   │   │   README.md
│   │   │   │   │   ├── data/
│   │   │   │   │   │   corejs2-built-ins.json
│   │   │   │   │   │   corejs3-shipped-proposals.json
│   │   │   │   │   │   native-modules.json
│   │   │   │   │   │   overlapping-plugins.json
│   │   │   │   │   │   plugin-bugfixes.json
│   │   │   │   │   │   plugins.json
│   │   │   │   ├── core/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   parse.js
│   │   │   │   │   │   parse.js.map
│   │   │   │   │   │   transform-ast.js
│   │   │   │   │   │   transform-ast.js.map
│   │   │   │   │   │   transform-file-browser.js
│   │   │   │   │   │   transform-file-browser.js.map
│   │   │   │   │   │   transform-file.js
│   │   │   │   │   │   transform-file.js.map
│   │   │   │   │   │   transform.js
│   │   │   │   │   │   transform.js.map
│   │   │   │   │   │   ├── config/
│   │   │   │   │   │   │   cache-contexts.js
│   │   │   │   │   │   │   cache-contexts.js.map
│   │   │   │   │   │   │   caching.js
│   │   │   │   │   │   │   caching.js.map
│   │   │   │   │   │   │   config-chain.js
│   │   │   │   │   │   │   config-chain.js.map
│   │   │   │   │   │   │   config-descriptors.js
│   │   │   │   │   │   │   config-descriptors.js.map
│   │   │   │   │   │   │   full.js
│   │   │   │   │   │   │   full.js.map
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   item.js
│   │   │   │   │   │   │   item.js.map
│   │   │   │   │   │   │   partial.js
│   │   │   │   │   │   │   partial.js.map
│   │   │   │   │   │   │   pattern-to-regex.js
│   │   │   │   │   │   │   pattern-to-regex.js.map
│   │   │   │   │   │   │   plugin.js
│   │   │   │   │   │   │   plugin.js.map
│   │   │   │   │   │   │   printer.js
│   │   │   │   │   │   │   printer.js.map
│   │   │   │   │   │   │   resolve-targets-browser.js
│   │   │   │   │   │   │   resolve-targets-browser.js.map
│   │   │   │   │   │   │   resolve-targets.js
│   │   │   │   │   │   │   resolve-targets.js.map
│   │   │   │   │   │   │   util.js
│   │   │   │   │   │   │   util.js.map
│   │   │   │   │   │   │   ├── files/
│   │   │   │   │   │   │   │   configuration.js
│   │   │   │   │   │   │   │   configuration.js.map
│   │   │   │   │   │   │   │   import.cjs
│   │   │   │   │   │   │   │   import.cjs.map
│   │   │   │   │   │   │   │   index-browser.js
│   │   │   │   │   │   │   │   index-browser.js.map
│   │   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   │   module-types.js
│   │   │   │   │   │   │   │   module-types.js.map
│   │   │   │   │   │   │   │   package.js
│   │   │   │   │   │   │   │   package.js.map
│   │   │   │   │   │   │   │   plugins.js
│   │   │   │   │   │   │   │   plugins.js.map
│   │   │   │   │   │   │   │   types.js
│   │   │   │   │   │   │   │   types.js.map
│   │   │   │   │   │   │   │   utils.js
│   │   │   │   │   │   │   │   utils.js.map
│   │   │   │   │   │   │   ├── helpers/
│   │   │   │   │   │   │   │   config-api.js
│   │   │   │   │   │   │   │   config-api.js.map
│   │   │   │   │   │   │   │   deep-array.js
│   │   │   │   │   │   │   │   deep-array.js.map
│   │   │   │   │   │   │   │   environment.js
│   │   │   │   │   │   │   │   environment.js.map
│   │   │   │   │   │   │   ├── validation/
│   │   │   │   │   │   │   │   option-assertions.js
│   │   │   │   │   │   │   │   option-assertions.js.map
│   │   │   │   │   │   │   │   options.js
│   │   │   │   │   │   │   │   options.js.map
│   │   │   │   │   │   │   │   plugins.js
│   │   │   │   │   │   │   │   plugins.js.map
│   │   │   │   │   │   │   │   removed.js
│   │   │   │   │   │   │   │   removed.js.map
│   │   │   │   │   │   ├── errors/
│   │   │   │   │   │   │   config-error.js
│   │   │   │   │   │   │   config-error.js.map
│   │   │   │   │   │   │   rewrite-stack-trace.js
│   │   │   │   │   │   │   rewrite-stack-trace.js.map
│   │   │   │   │   │   ├── gensync-utils/
│   │   │   │   │   │   │   async.js
│   │   │   │   │   │   │   async.js.map
│   │   │   │   │   │   │   fs.js
│   │   │   │   │   │   │   fs.js.map
│   │   │   │   │   │   │   functional.js
│   │   │   │   │   │   │   functional.js.map
│   │   │   │   │   │   ├── parser/
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   ├── util/
│   │   │   │   │   │   │   │   missing-plugin-helper.js
│   │   │   │   │   │   │   │   missing-plugin-helper.js.map
│   │   │   │   │   │   ├── tools/
│   │   │   │   │   │   │   build-external-helpers.js
│   │   │   │   │   │   │   build-external-helpers.js.map
│   │   │   │   │   │   ├── transformation/
│   │   │   │   │   │   │   block-hoist-plugin.js
│   │   │   │   │   │   │   block-hoist-plugin.js.map
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   normalize-file.js
│   │   │   │   │   │   │   normalize-file.js.map
│   │   │   │   │   │   │   normalize-opts.js
│   │   │   │   │   │   │   normalize-opts.js.map
│   │   │   │   │   │   │   plugin-pass.js
│   │   │   │   │   │   │   plugin-pass.js.map
│   │   │   │   │   │   │   ├── file/
│   │   │   │   │   │   │   │   babel-7-helpers.cjs
│   │   │   │   │   │   │   │   babel-7-helpers.cjs.map
│   │   │   │   │   │   │   │   file.js
│   │   │   │   │   │   │   │   file.js.map
│   │   │   │   │   │   │   │   generate.js
│   │   │   │   │   │   │   │   generate.js.map
│   │   │   │   │   │   │   │   merge-map.js
│   │   │   │   │   │   │   │   merge-map.js.map
│   │   │   │   │   │   │   ├── util/
│   │   │   │   │   │   │   │   clone-deep.js
│   │   │   │   │   │   │   │   clone-deep.js.map
│   │   │   │   │   │   ├── vendor/
│   │   │   │   │   │   │   import-meta-resolve.js
│   │   │   │   │   │   │   import-meta-resolve.js.map
│   │   │   │   │   ├── node_modules/
│   │   │   │   │   │   ├── .bin/
│   │   │   │   │   │   │   semver
│   │   │   │   │   │   │   semver.cmd
│   │   │   │   │   │   │   semver.ps1
│   │   │   │   │   │   ├── semver/
│   │   │   │   │   │   │   LICENSE
│   │   │   │   │   │   │   package.json
│   │   │   │   │   │   │   range.bnf
│   │   │   │   │   │   │   README.md
│   │   │   │   │   │   │   semver.js
│   │   │   │   │   │   │   ├── bin/
│   │   │   │   │   │   │   │   semver.js
│   │   │   │   │   ├── src/
│   │   │   │   │   │   transform-file-browser.ts
│   │   │   │   │   │   transform-file.ts
│   │   │   │   │   │   ├── config/
│   │   │   │   │   │   │   resolve-targets-browser.ts
│   │   │   │   │   │   │   resolve-targets.ts
│   │   │   │   │   │   │   ├── files/
│   │   │   │   │   │   │   │   index-browser.ts
│   │   │   │   │   │   │   │   index.ts
│   │   │   │   ├── generator/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   buffer.js
│   │   │   │   │   │   buffer.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   printer.js
│   │   │   │   │   │   printer.js.map
│   │   │   │   │   │   source-map.js
│   │   │   │   │   │   source-map.js.map
│   │   │   │   │   │   token-map.js
│   │   │   │   │   │   token-map.js.map
│   │   │   │   │   │   ├── generators/
│   │   │   │   │   │   │   base.js
│   │   │   │   │   │   │   base.js.map
│   │   │   │   │   │   │   classes.js
│   │   │   │   │   │   │   classes.js.map
│   │   │   │   │   │   │   deprecated.js
│   │   │   │   │   │   │   deprecated.js.map
│   │   │   │   │   │   │   expressions.js
│   │   │   │   │   │   │   expressions.js.map
│   │   │   │   │   │   │   flow.js
│   │   │   │   │   │   │   flow.js.map
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   jsx.js
│   │   │   │   │   │   │   jsx.js.map
│   │   │   │   │   │   │   methods.js
│   │   │   │   │   │   │   methods.js.map
│   │   │   │   │   │   │   modules.js
│   │   │   │   │   │   │   modules.js.map
│   │   │   │   │   │   │   statements.js
│   │   │   │   │   │   │   statements.js.map
│   │   │   │   │   │   │   template-literals.js
│   │   │   │   │   │   │   template-literals.js.map
│   │   │   │   │   │   │   types.js
│   │   │   │   │   │   │   types.js.map
│   │   │   │   │   │   │   typescript.js
│   │   │   │   │   │   │   typescript.js.map
│   │   │   │   │   │   ├── node/
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   parentheses.js
│   │   │   │   │   │   │   parentheses.js.map
│   │   │   │   │   │   │   whitespace.js
│   │   │   │   │   │   │   whitespace.js.map
│   │   │   │   ├── helper-annotate-as-pure/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   ├── helper-compilation-targets/
│   │   │   │   │   LICENSE
│   │   │   │   │   package.json
│   │   │   │   │   README.md
│   │   │   │   │   ├── lib/
│   │   │   │   │   │   debug.js
│   │   │   │   │   │   debug.js.map
│   │   │   │   │   │   filter-items.js
│   │   │   │   │   │   filter-items.js.map
│   │   │   │   │   │   index.js
